Hit,"Position (x, y) in cm",Timestamp (s)
0,"(None, None)",0.014285714285714285
0,"(None, None)",0.02857142857142857
0,"(None, None)",0.04285714285714286
0,"(None, None)",0.05714285714285714
0,"(None, None)",0.07142857142857142
0,"(None, None)",0.08571428571428572
0,"(None, None)",0.09999999999999999
0,"(None, None)",0.11428571428571428
0,"(None, None)",0.12857142857142856
0,"(None, None)",0.14285714285714285
0,"(None, None)",0.15714285714285714
0,"(None, None)",0.17142857142857143
0,"(None, None)",0.18571428571428572
0,"(None, None)",0.19999999999999998
0,"(None, None)",0.21428571428571427
0,"(None, None)",0.22857142857142856
0,"(None, None)",0.24285714285714285
0,"(None, None)",0.2571428571428571
0,"(None, None)",0.2714285714285714
0,"(None, None)",0.2857142857142857
0,"(None, None)",0.3
0,"(None, None)",0.3142857142857143
0,"(None, None)",0.32857142857142857
0,"(None, None)",0.34285714285714286
0,"(None, None)",0.35714285714285715
0,"(None, None)",0.37142857142857144
0,"(None, None)",0.3857142857142857
0,"(None, None)",0.39999999999999997
0,"(None, None)",0.41428571428571426
0,"(None, None)",0.42857142857142855
0,"(None, None)",0.44285714285714284
0,"(None, None)",0.45714285714285713
0,"(None, None)",0.4714285714285714
0,"(None, None)",0.4857142857142857
0,"(None, None)",0.5
0,"(None, None)",0.5142857142857142
0,"(None, None)",0.5285714285714286
0,"(None, None)",0.5428571428571428
0,"(None, None)",0.5571428571428572
0,"(None, None)",0.5714285714285714
0,"(None, None)",0.5857142857142857
0,"(None, None)",0.6
0,"(None, None)",0.6142857142857142
0,"(None, None)",0.6285714285714286
0,"(None, None)",0.6428571428571428
0,"(None, None)",0.6571428571428571
0,"(None, None)",0.6714285714285714
0,"(None, None)",0.6857142857142857
0,"(None, None)",0.7
0,"(None, None)",0.7142857142857143
0,"(None, None)",0.7285714285714285
0,"(None, None)",0.7428571428571429
0,"(None, None)",0.7571428571428571
0,"(None, None)",0.7714285714285714
0,"(None, None)",0.7857142857142857
0,"(None, None)",0.7999999999999999
0,"(None, None)",0.8142857142857143
0,"(None, None)",0.8285714285714285
0,"(None, None)",0.8428571428571429
0,"(None, None)",0.8571428571428571
0,"(None, None)",0.8714285714285714
0,"(None, None)",0.8857142857142857
0,"(None, None)",0.9
0,"(None, None)",0.9142857142857143
0,"(None, None)",0.9285714285714285
0,"(None, None)",0.9428571428571428
0,"(None, None)",0.9571428571428571
0,"(None, None)",0.9714285714285714
0,"(None, None)",0.9857142857142857
0,"(None, None)",1.0
0,"(None, None)",1.0142857142857142
0,"(None, None)",1.0285714285714285
0,"(None, None)",1.042857142857143
0,"(None, None)",1.0571428571428572
0,"(None, None)",1.0714285714285714
0,"(None, None)",1.0857142857142856
0,"(None, None)",1.0999999999999999
0,"(None, None)",1.1142857142857143
0,"(None, None)",1.1285714285714286
0,"(None, None)",1.1428571428571428
0,"(None, None)",1.157142857142857
0,"(None, None)",1.1714285714285715
0,"(None, None)",1.1857142857142857
0,"(None, None)",1.2
0,"(None, None)",1.2142857142857142
0,"(None, None)",1.2285714285714284
0,"(None, None)",1.2428571428571429
0,"(None, None)",1.2571428571428571
0,"(None, None)",1.2714285714285714
0,"(None, None)",1.2857142857142856
0,"(None, None)",1.3
0,"(None, None)",1.3142857142857143
0,"(None, None)",1.3285714285714285
0,"(None, None)",1.3428571428571427
0,"(None, None)",1.3571428571428572
0,"(None, None)",1.3714285714285714
0,"(None, None)",1.3857142857142857
0,"(None, None)",1.4
0,"(None, None)",1.4142857142857141
0,"(None, None)",1.4285714285714286
0,"(None, None)",1.4428571428571428
0,"(None, None)",1.457142857142857
0,"(None, None)",1.4714285714285713
0,"(None, None)",1.4857142857142858
0,"(None, None)",1.5
0,"(None, None)",1.5142857142857142
0,"(None, None)",1.5285714285714285
0,"(None, None)",1.5428571428571427
0,"(None, None)",1.5571428571428572
0,"(None, None)",1.5714285714285714
0,"(None, None)",1.5857142857142856
0,"(None, None)",1.5999999999999999
0,"(None, None)",1.6142857142857143
0,"(None, None)",1.6285714285714286
0,"(None, None)",1.6428571428571428
0,"(None, None)",1.657142857142857
0,"(None, None)",1.6714285714285715
0,"(None, None)",1.6857142857142857
0,"(None, None)",1.7
0,"(None, None)",1.7142857142857142
0,"(None, None)",1.7285714285714284
0,"(None, None)",1.7428571428571429
0,"(None, None)",1.7571428571428571
0,"(None, None)",1.7714285714285714
0,"(None, None)",1.7857142857142856
0,"(None, None)",1.8
0,"(None, None)",1.8142857142857143
0,"(None, None)",1.8285714285714285
0,"(None, None)",1.8428571428571427
0,"(None, None)",1.857142857142857
0,"(None, None)",1.8714285714285714
0,"(None, None)",1.8857142857142857
0,"(None, None)",1.9
0,"(None, None)",1.9142857142857141
0,"(None, None)",1.9285714285714286
0,"(None, None)",1.9428571428571428
0,"(None, None)",1.957142857142857
0,"(None, None)",1.9714285714285713
0,"(None, None)",1.9857142857142855
0,"(None, None)",2.0
0,"(None, None)",2.0142857142857142
0,"(None, None)",2.0285714285714285
0,"(None, None)",2.0428571428571427
0,"(None, None)",2.057142857142857
0,"(None, None)",2.071428571428571
0,"(None, None)",2.085714285714286
0,"(None, None)",2.1
0,"(None, None)",2.1142857142857143
0,"(None, None)",2.1285714285714286
0,"(None, None)",2.142857142857143
0,"(None, None)",2.157142857142857
0,"(None, None)",2.1714285714285713
0,"(None, None)",2.1857142857142855
0,"(None, None)",2.1999999999999997
0,"(None, None)",2.2142857142857144
0,"(None, None)",2.2285714285714286
0,"(None, None)",2.242857142857143
1,"(140.0, 74.09)",2.257142857142857
0,"(None, None)",2.2714285714285714
0,"(None, None)",2.2857142857142856
0,"(None, None)",2.3
0,"(None, None)",2.314285714285714
